AssetID,AssetType,FilePath
UI_TEST1,Texture1,Assets/Texture/UI_1.png
UI_TEST2,Texture2,Assets/Texture/UI_2.png
UI_TEST3,Texture3,Assets/Texture/UI_3.png
UI_TEST1_OFF,Texture4,Assets/Texture/UI1_off.png
UI_TEST2_OFF,Texture5,Assets/Texture/UI2_off.png
UI_TEST3_OFF,Texture6,Assets/Texture/UI3_off.png
UI_TEST4,Texture7,Assets/Texture/Complete.png
UI_RESULTSCEENE_BACKGROUND,Texture8,Assets/Texture/stage_background.png
UI_RESULT_CLEAR_LOGO,Texture9,Assets/Texture/result_clear_logo.png
UI_RESULT_OUT_LOGO,Texture10,Assets/Texture/result_out_logo.png
UI_RESULT_TIME,Texture11,Assets/Texture/result_time.png
UI_RESULT_TAKARA,Texture12,Assets/Texture/result_takara.png
UI_RESULT_SELECT,Texture13,Assets/Texture/result_select.png
UI_RESULT_RETORY,Texture14,Assets/Texture/result_retry.png
UI_RESULT_TITLE,Texture15,Assets/Texture/result_title.png
UI_TEST5,Texture16,Assets/Texture/other_back.png
UI_BTN_RESULT_NORMAL,Texture17,Assets/Texture/btn_result_normal.png
UI_GAMEOVER,Texture18,Assets/Texture/ui_gameover.png
